-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ziad/base/mia-final-competition/build/car_nav2_mecanum
-- Install configuration: ""
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/config/navigation.yaml
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/worlds
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/worlds/contest_map.sdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj2
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj2/meshes
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj2/meshes/obj2.glb
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj2/model.sdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj2/model.config
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj4
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj4/meshes
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj4/meshes/obj4.glb
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj4/model.sdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj4/model.config
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/map
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/map/meshes
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/map/meshes/map.glb
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/map/model.sdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/map/model.config
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj3
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj3/meshes
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj3/meshes/obj3.glb
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj3/model.sdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj3/model.config
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj1
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj1/meshes
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj1/meshes/obj1.glb
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj1/model.sdf
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/obj1/model.config
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car/meshes
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car/meshes/lidar.dae
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car/meshes/wheel.dae
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car/meshes/mycar.dae
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car/meshes/mecanum_wheel_left.STL
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/models/car/meshes/mecanum_wheel_right.STL
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/ament_index/resource_index/package_run_dependencies/car_nav2_mecanum
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/ament_index/resource_index/parent_prefix_path/car_nav2_mecanum
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/environment/ament_prefix_path.sh
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/environment/path.sh
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/environment/path.dsv
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/local_setup.bash
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/local_setup.sh
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/local_setup.zsh
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/local_setup.dsv
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/package.dsv
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/ament_index/resource_index/packages/car_nav2_mecanum
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/cmake/car_nav2_mecanumConfig.cmake
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/cmake/car_nav2_mecanumConfig-version.cmake
-- Installing: /home/ziad/base/mia-final-competition/install/car_nav2_mecanum/share/car_nav2_mecanum/package.xml
